Lake Michigan 2 km Lambert conformal grid
  131  251  41.5976372  87.9898071 2000  273    1  0.00    0    0  0.00  0 1
      86.500000      43.000000      45.000000
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  10  26  44
  63  81  96 112 123 136 146 158 170 178 174 182 188 213 237 236 230 222 231
 244 252 251 253 240 223 220 240 251 249 239 236 235 233 227 227 227 215 187
 170 166 148 122  86  50  23  33   9   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   8  23  42  62  81
  97 111 123 137 150 165 177 193 203 204 200 218 229 232 227 225 228 239 249
 251 256 247 219 211 229 249 257 247 239 238 233 232 227 233 221 192 169 167
 153 136 107  56  24  19  10   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   6  17  36  59  79  97 111
 121 134 149 163 181 200 206 218 226 228 220 219 230 227 227 236 246 249 254
 260 222 210 226 247 261 251 241 235 227 227 225 229 214 199 173 166 156 139
 104  60  23  13  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5  10  28  55  77  92 105 117 130
 144 158 172 191 201 219 230 233 218 206 224 227 218 224 234 236 246 255 247
 237 241 252 259 253 242 234 224 221 224 226 215 204 183 169 162 140 106  62
  30  14   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0  10  24  52  74  84  98 110 124 139 154
 166 189 201 218 235 244 228 214 210 230 219 215 225 234 250 260 254 240 247
 254 262 255 241 232 216 212 224 229 216 207 186 171 165 142 112  68  43  19
   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   9  25  49  68  81  93 104 117 131 146 160 176
 189 204 223 236 239 223 222 232 228 214 214 225 237 251 251 253 255 259 268
 261 249 234 214 208 216 226 216 202 189 174 169 146 127  83  55  33  12   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   8  25  47  62  75  86  96 105 118 130 146 159 167 184
 207 222 234 225 230 241 237 209 206 224 238 249 252 254 258 253 265 264 250
 233 222 212 216 222 211 196 185 176 172 154 136 106  64  44  19   6   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   6  22  41  55  67  78  87  93  99 114 129 145 156 173 200 219
 230 230 224 239 235 223 204 214 234 250 253 256 259 251 261 265 258 245 232
 217 215 219 207 187 178 175 175 165 148 115  64  37  21   6   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   5   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   5  16  33  47  59  69  79  85  83  99 115 130 145 161 183 204 218 226
 233 235 239 236 207 226 251 261 260 255 257 252 254 268 268 260 242 227 218
 219 202 181 176 175 181 176 159 108  60  37  27   8   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6   5   5   5
   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   9  23  36  50  60  70  77  80  91 104 119 137 150 170 190 208 222 236 242
 241 245 244 246 253 263 267 253 255 250 250 264 265 264 259 235 220 222 198
 170 166 173 182 186 169  95  55  40  50  14   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   6   5   5   5   5   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  15
  25  39  50  60  69  77  87  97 110 126 142 161 179 198 216 225 235 237 243
 244 241 229 259 265 254 254 250 247 263 257 265 263 247 226 227 187 157 165
 175 185 190 183  98  54  46  40  11   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   5   5   5   5   5   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   9  17  30
  42  51  60  68  81  91 103 121 137 154 173 185 197 213 221 226 233 238 221
 221 254 264 259 255 252 246 262 265 268 269 261 246 232 177 149 160 169 180
 194 194 128  64  39  21   7   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   5   5   5   5   4   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  10  22  34  44
  52  59  72  86  98 114 129 145 165 177 194 211 219 228 228 241 235 220 254
 263 262 255 253 244 252 258 264 264 259 253 232 175 143 157 169 177 196 200
 155  55  25  13   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   5   5   5   5   5   5   5   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   5  16  26  37  42  52
  63  81  93 108 122 138 160 177 189 206 216 224 224 237 243 246 255 259 264
 249 256 246 249 259 263 264 262 256 234 176 141 155 170 180 197 200 160  58
  24   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   5   5   5   5   5   5   5   5   5   5   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0  10  20  31  39  50  59  77
  88  98 115 134 151 167 176 190 205 217 222 231 243 249 256 259 266 257 258
 253 252 259 258 258 256 247 228 178 132 150 169 179 195 199 177  80  28   7
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   5   5   5   6   6   6   6   5   4   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   6  15  23  34  48  57  74  86  93
 110 132 146 160 170 184 201 213 218 228 241 250 260 260 261 263 264 255 253
 256 256 256 255 250 219 183 124 139 168 178 193 193 187 108  37   7   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5   5   5   6   6   7   7   7   6   5   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   9  18  26  42  55  73  86  97 114 130
 142 154 162 178 195 206 210 219 237 250 260 263 263 264 273 265 258 255 264
 263 259 247 218 168 113 123 157 170 184 181 167 129  51   9   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   5   5   5   6   7   8   9   9   8   6   4   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   5  13  19  36  51  70  85  97 111 123 137 149
 154 169 184 198 202 215 231 250 255 259 256 260 267 262 254 247 251 252 250
 243 220 172 123 113 139 159 173 166 143 104  56  16   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
   5   5   6   8   9  10  10   9   7   5   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   9  15  29  46  65  82  92 101 114 127 140 149 159
 175 188 195 210 224 244 253 254 254 256 257 258 247 243 244 244 241 236 220
 179 132 114 128 150 172 165 134  84  48  21  13  11  15   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5
   5   8  10  10  10  10   9   6   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   5  12  23  36  57  77  87  97 110 118 129 141 148 163 173
 189 205 216 237 249 255 248 254 255 255 248 241 240 242 241 233 212 176 137
 114 122 145 167 162 129  76  40  22  17  26  35   6  19  36   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5   7
  10  10  11  11  10   9   7   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   4  10  19  26  46  72  82  94 106 111 122 133 144 153 165 182 200
 212 227 242 249 248 251 256 252 244 236 234 248 245 231 211 173 141 122 120
 142 157 156 139  78  42  26  21  56  36  13  28  47   7   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   8   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5   6   9  10
  11  12  12  11  10   6   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   8  14  20  32  64  79  90 100 107 117 128 139 148 160 177 196 207 215
 226 243 245 246 251 250 238 231 239 253 242 235 218 173 146 131 130 138 150
 156 142  88  48  44  52  66  35  19  29  28   7   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0  17  19   0  34  47   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   5   5   7   9  11  13
  13  13  12   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6
   9  16  19  49  74  86  95 105 109 118 130 144 152 171 192 203 211 226 238
 241 242 244 242 240 236 242 248 241 227 213 170 150 139 135 140 150 138 128
 102  75  82  95  65  48  27  16  11   7   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0  38  53   0  55  74   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   5   5   5   6  10  14  14  14
  14  13   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5  11
  14  27  61  79  89  98 102 108 123 136 145 167 187 198 206 221 232 237 239
 239 233 227 226 238 237 230 230 213 178 154 131 132 137 150 135 108 101  90
 110 112  81  54  35  19  15  11   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0  66  84   0  72  97  28   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   5   5   5   6  11  15  15  15  15
  14  10   0   0   0   0   0   0   0   0   0   0   0   0   0   4   9  12  17
  45  71  86  93  94  97 114 125 134 161 179 192 197 211 225 229 231 232 226
 221 226 227 225 219 218 208 181 156 147 145 145 149 134  98  84  83 115 115
  90  60  51  33  43  28   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0  92  84  40   0 107 140  42   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   5   5   5   8  14  15  15  16  16  16
  11   0   0   0   0   0   0   0   0   0   0   0   0   0   5   9  14  34  57
  76  79  88  91 105 118 134 154 170 183 190 207 217 222 225 225 217 213 203
 197 187 177 187 186 167 155 155 159 156 148 134  99  78  84 119 108  57  30
  36  51  52  19   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0  96  58  49   0   0 112 111   4   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   5   5   7  12  15  15  17  18  18  18  16
  15  10   4   5   0   0   0   0   0   0   0   0   0   5   9  25  45  65  68
  77  88  95 109 127 146 161 177 187 202 211 215 217 218 213 203 187 178 195
 183 177 167 172 172 155 160 159 144 134  97  71  83 117  88  37  18  21  41
  35  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
  91  90  33  41   0   0 154  18   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   5   5   8  11  14  15  18  20  20  20  20  19  19
  12   6   0   6   8   0   0   0   0   0   0   0   8  21  32  53  62  68  80
  89 102 124 140 154 170 181 194 202 203 207 207 198 188 177 195 210 203 196
 185 191 195 169 159 153 144 136 101  72  75 111  68  28  14  13  25  17   7
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0  49  76
  69  34   0   0 162  67   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   8   9  12  12  15  19  20  20  20  20  21  21  11
  14  16  10   0   0   0   0   0   0   0   8  16  27  45  57  59  68  80  97
 118 136 145 163 174 186 192 190 194 194 193 189 183 199 214 211 205 202 199
 208 203 193 181 160 148 124  83  85  62  38  25  16  11  11  10   8   0   0
   8   4   0   0   0   0   0   0   0   0   0   0   0   0   0  24  49  69   0
   0   0 143 110   9   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   5   5   5   8   9  12  13  16  18  19  20  21  23  25  23  19  23
  15   0   0   0   0   0   0   0   0  11  26  38  47  52  54  68  88 103 130
 137 149 165 177 182 186 195 192 197 196 188 199 211 213 206 210 203 205 202
 194 184 173 157 144 115  99  52  29  23  21  22  26  34  26  25  34  53  17
   0   0   0   0   0   0   0   0   0   0   0   0   0   0  54  78  17   0   0
 141 138  27   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5   5   4   4   6   9  11  14  16  17  19  22  24  25  25  26  27  16   0
   0   0   0   0   0   0   0   0  22  31  41  44  39  55  79  98 123 130 140
 150 169 176 185 199 194 198 209 199 202 208 214 212 212 210 205 204 196 174
 159 148 137 124 108  53  27  33  55  69  78  82  83  84  81  82  44   0   0
   0   0   0   0   0   0   0   0   0   0   0   0  48 110  60   0   0 113 173
  71   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
   4   4   4   4   6  10  12  10  14  22  25  25  25  27  28  22  11   0   0
   0   0   0   0   0   7  14  23  33  36  32  51  73  90 113 118 130 141 161
 169 183 198 203 198 207 209 207 206 212 211 209 214 208 205 203 188 168 150
 149 135 117  71  30  23  23  29  61  83  92  94  92  82  57  18   0   0  30
  32  27  11   0   0   0   0   0   0   0   0 111  91   0   0  29 156 117  10
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   4   4   5   4  11  22  25  26  27  28  29  27  10   0   0   0   0
   0   0   0   5   9  16  27  31  38  51  61  80 104 108 117 129 148 167 181
 197 205 198 200 209 212 207 208 210 206 210 210 206 204 198 183 148 137 136
 125  97  51  25  17  11  15  57  86  92  90  73  40  18   5  14  43  30  10
  13   0   0   0   0   0   0   0   0  97  80  24   0   0 142 128  12   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5  13  22  26  28  29  29  30  31  11   0   0   0   0   0   0
   0   0   8  10  21  28  38  51  57  78  95 102 107 116 138 166 174 188 203
 197 194 206 214 209 199 209 199 204 203 204 203 199 191 157 131 120 102 100
  86  45  16   9   5  16  64  82  67  26  42  41   9  23  52  29  16  26   0
   0   0   0   0   0  26  50  98  91  34   5   0 149  89  17   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4  12  20  26  28  30  31  31  32  23   7   0   0   0   0   0   0   0
   4   8  17  25  34  49  61  74  85  89  92  98 112 151 167 180 195 197 192
 195 211 213 193 177 188 199 196 196 196 198 194 175 141 114 108 106  91  54
  14   6   0   0  41  68  45  23  45  48  25  43  64  32  26  21   6   0   0
   0   0   0  13  53  99 101  32   6  57 119  72  12   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4
  11  17  25  28  32  32  32  32  30  16   9   0   0   0   0   0   0   0   5
  11  20  29  43  56  68  77  82  83  83 103 140 154 176 188 191 182 181 200
 212 200 174 182 197 195 193 195 200 197 190 171 115  92  97  77  68  38   8
   0   0  18  41  61  18  11  41  67  76  69  27  11  31   9   0   0   0   0
   0   0  24  61  96  34  17  54 132  72  15   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   9  17
  22  22  26  32  32  31  30  26  15   0   0   0   0   0   0   0   5   6  10
  25  35  51  63  73  77  79  77  98 132 147 169 177 187 185 177 191 209 196
 181 187 198 193 186 191 197 198 192 184 139 105 103  89  84  60  18   0   0
  12  39  43   6   5  42  84  89  66  27  17  68  22   4   0   0   0   0   0
   0   0  97  44  22  34 120  64  17   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   6  16  19  13
  24  31  32  30  29  28  22  18  12   0   0   0   0   0   0   0   7  18  33
  47  59  64  69  75  73 105 125 142 164 169 177 178 171 172 189 190 184 188
 199 196 184 189 195 199 196 184 155 116 113  83  90  78  47  26  24  31  46
  20   0   0  58  98  78  35  34  38 109  69   9   0   0   0   0   0   0   0
  89  62  39  44 109  62  18   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   4  14  20  24  27  29
  31  29  28  26  24  19  14   0   0   0   0   0   0   0   5  11  32  40  52
  58  67  71  71  96 115 132 145 154 166 174 166 168 192 183 180 185 198 198
 180 186 193 195 192 189 185 167 136 103  84  88  56  44  41  26  10   4   0
   0  79 108  97  42  67  85 131 128  26  24   8   0   0   0   0  24  71  68
  50  81  88  65  16   4   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   6  13  20  23  25  28  30  29
  27  25  22  15  14   0   0   0   0   0   0   0   0   0  25  33  46  57  63
  63  69  83 106 119 135 142 155 166 160 177 187 176 173 182 196 194 179 184
 193 194 194 193 191 181 152 104  88  90  69  59  54  24   5   0   0   0  85
 113 106  67  92 105 146 143  54  29  21   0   0   0  17  21  62  73  53  85
  35  55  19   5   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   4   8  13  18  22  24  26  31  29  25  25
  24  22  14   0   0   0   0   0   0   0   0   8  19  30  39  52  58  60  68
  74  95 108 121 134 148 158 154 161 167 175 171 171 193 191 188 188 196 194
 193 193 193 189 176 148 111  91  82  71  66  27   0   0   0   0  84 112 102
  83  96 122 158 165  70  20  36   8   0   0  24  17  48  66  61  78  28  40
  21   4   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   4   7  12  16  20  24  28  30  27  25  23  21  17
  13   7   0   0   0   0   0   0   0   5  12  24  33  47  54  58  62  63  87
  96 109 125 144 154 153 151 160 173 169 164 187 190 189 189 190 192 194 191
 191 190 188 170 130 105  95  81  97  39   0   0   0  16  98 102  77  68  93
 137 168 172 130  53  82  18   0   0  15  11  35  53  65  63  21  32  19   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   5   9  12  18  24  29  28  25  20  15   9  14  10   5
   0   0   0   0   0   0   0   0   8  11  29  39  45  52  55  65  78  86  98
 112 134 144 144 149 154 164 171 164 179 186 186 186 189 190 193 190 189 187
 185 177 148 114 111  87 107  72  19   0   0  69 111 104  81  77 111 152 173
 164 144 131 130  63   0   0   0   0  28  42  53  43  21  29  14   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   5   8  14  23  28  30  21   8   0   7  18  15   7   8  11
   8   0   0   0   0   0   8   8  21  32  38  45  52  62  69  74  82 100 122
 134 138 141 142 153 164 162 162 178 183 185 187 188 191 189 186 184 183 177
 166 132 119  89  94  68  23  11  46 127 149 136 133 142 146 157 165 158 132
 116 121 103  11   0   0   0   0  21  26  19  17  19   8   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   5  12  22  28  31  30  10   0   0  16  23  15  13  17  12   0
   0   0   0   0   8   8  13  26  34  39  50  57  60  63  68  75  96 117 126
 134 138 142 153 154 153 167 180 184 184 185 189 187 181 182 180 169 167 155
 135 110 106  71  45  38  88 155 167 122 123 133 144 154 153 154 115  93 110
  99  25   8   8   5   0  11  27  21  24  21   6   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   4   8  18  25  30  33  29  14   0  15  23  24  15  14  16  12   9   0
   0   0   5   5   7  14  19  30  45  52  54  57  60  62  68  86 104 119 129
 135 142 146 156 166 176 183 184 185 188 188 180 179 177 166 160 159 153 138
 132 100  96 116 147 152 165 136  64  82 133 147 117 139 106  84 102 104  78
  49  47   9   0  16  36  33  26  19   5   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   5  12  23  28  32  34  29   9  17  22  24  23  13  18  18  12   0   0   0
   4   0   5   8  11  23  36  41  51  55  55  56  58  63  74  98 115 126 134
 141 154 164 168 182 184 184 185 179 176 177 174 165 162 159 155 144 144 130
 115  87 103  81 123 132  57  51  67 117 117 142 127  92  91  95 102 112 101
  28  13  26  42  40  35  19   5   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   5
  16  25  30  32  34  26  22  24  23  25  24  21  29  25   0   0   0   0   0
   4   6  13  21  30  36  48  52  52  53  54  55  56  67  97 106 119 131 141
 150 163 179 181 182 182 172 170 175 173 168 160 138 134 139 149 151 150 141
 122  44 121 125  66  48  20  97 134 141 117  84  68  67  78  99 109  75  31
  40  63  67  54  20   6   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   7  19
  27  30  33  34  28  29  22  23  27  31  30  30  26   0   0   0   0   5  11
  22  22  23  33  46  51  50  50  52  54  55  55  71  80  93 115 132 146 163
 175 179 182 181 161 162 174 170 168 161 104 107 136 150 151 148 144  67  30
  96 128  58  24   9  88 145 142 104  74  67  60  73  90  79  98  97  80  99
  90  58  18   8   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   4   9  23  28
  31  33  34  32  26  21  25  28  29  30  31  20   0   0   0   0  15  17  12
  18  29  41  49  49  49  53  57  59  58  60  64  65  87 123 148 162 174 180
 185 179 156 156 171 168 164 160  96  79 139 150 164 143 119  62  58 104 134
  55  19  11  90 140 138 116 100  81  67  84  92  53  41  71 113 117 111  67
  30  18   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   6  17  25  30  31
  33  33  31  21  23  26  28  29  32  28  26  29  23  26  19   9   6  17  25
  35  45  49  50  54  53  55  58  57  59  61  64 102 145 164 174 175 180 173
 149 151 166 165 163 158 122  88 130 138 148 147 117 128 160 161 121  59  20
  18  69 108 138 132 123  95  53  82  91  31  16  14  66 103 110 101  79  49
  17  10   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0   0
   0   0   0   0   0   0   0   0   0   0   0   0   0   9  22  27  30  31  32
  33  25  22  25  26  28  29  34  36  37  38  34  14   6   0  13  20  27  32
  45  51  52  51  52  54  54  56  56  64 107 142 162 172 172 173 170 143 155
 164 167 163 153 126  80 113 130 142 158 145 156 163 153 119  58  20  20  41
 124 104 126 138  99  61 106  94  41  25  28  70 100 100  94  88  82  77  57
